Even Number,Prime P,Prime Q
4,2,2
6,3,3
8,3,5
10,3,7
10,5,5
12,5,7
14,3,11
14,7,7
16,3,13
16,5,11
18,5,13
18,7,11
20,3,17
20,7,13
22,3,19
22,5,17
22,11,11
24,5,19
24,7,17
24,11,13
26,3,23
26,7,19
26,13,13
28,5,23
28,11,17
30,7,23
30,11,19
30,13,17
32,3,29
32,13,19
34,3,31
34,5,29
34,11,23
34,17,17
36,5,31
36,7,29
36,13,23
36,17,19
38,7,31
38,19,19
40,3,37
40,11,29
40,17,23
42,5,37
42,11,31
42,13,29
42,19,23
44,3,41
44,7,37
44,13,31
46,3,43
46,5,41
46,17,29
46,23,23
48,5,43
48,7,41
48,11,37
48,17,31
48,19,29
50,3,47
50,7,43
50,13,37
50,19,31
52,5,47
52,11,41
52,23,29
54,7,47
54,11,43
54,13,41
54,17,37
54,23,31
56,3,53
56,13,43
56,19,37
58,5,53
58,11,47
58,17,41
58,29,29
60,7,53
60,13,47
60,17,43
60,19,41
60,23,37
60,29,31
62,3,59
62,19,43
62,31,31
64,3,61
64,5,59
64,11,53
64,17,47
64,23,41
66,5,61
66,7,59
66,13,53
66,19,47
66,23,43
66,29,37
68,7,61
68,31,37
70,3,67
70,11,59
70,17,53
70,23,47
70,29,41
72,5,67
72,11,61
72,13,59
72,19,53
72,29,43
72,31,41
74,3,71
74,7,67
74,13,61
74,31,43
74,37,37
76,3,73
76,5,71
76,17,59
76,23,53
76,29,47
78,5,73
78,7,71
78,11,67
78,17,61
78,19,59
78,31,47
78,37,41
80,7,73
80,13,67
80,19,61
80,37,43
82,3,79
82,11,71
82,23,59
82,29,53
82,41,41
84,5,79
84,11,73
84,13,71
84,17,67
84,23,61
84,31,53
84,37,47
84,41,43
86,3,83
86,7,79
86,13,73
86,19,67
86,43,43
88,5,83
88,17,71
88,29,59
88,41,47
90,7,83
90,11,79
90,17,73
90,19,71
90,23,67
90,29,61
90,31,59
90,37,53
90,43,47
92,3,89
92,13,79
92,19,73
92,31,61
94,5,89
94,11,83
94,23,71
94,41,53
94,47,47
96,7,89
96,13,83
96,17,79
96,23,73
96,29,67
96,37,59
96,43,53
98,19,79
98,31,67
98,37,61
100,3,97
100,11,89
100,17,83
100,29,71
